Aarakocra,Aarakocra
Aboleth,Aboleth
Acolyte,Acolyte
Eagle,Aigle
Giant Eagle,Aigle géant
Allosaurus,Allosaure
Wraith,Âme en peine
Androsphinx,Androsphinx
Ankheg,Ankheg
Ankylosaurus,Ankylosaure
Spider,Araignée
Phase Spider,Araignée de phase
Giant Spider,Araignée géante
Giant Wolf Spider,Araignée-loup géante
Awakened Tree,Arbre éveillé
Awakened Shrub,Arbuste éveillé
Arcanaloth,Arcanaloth
Archmage,Archimage
Animated Armor,Armure animée
Assassin,Assassin
Azer,Azer
Gibbering Mouther,Babélien
Baboon,Babouin
Balor,Balor
Bandit,Bandit
Bandit Captain,"Bandit, capitaine"
Banshee,Banshie
Barlgura,Barlgura
Basilisk,Basilic
Axe Beak,Bec de hache
Behir,Béhir
Weasel,Belette
Giant Weasel,Belette géante
Berserker,Berserker
Displacer Beast,Bête éclipsante
Badger,Blaireau
Giant Badger,Blaireau géant
Ghast,Blême
Bullywug,Brutacien
Bulette,Bulette
Cambion,Cambion
Centaur,Centaure
Deer,Cerf
Jackal,Chacal
Camel,Chameau
Carrion Crawler,Charognard rampant
Chasme,Chasme
Cat,Chat
Bat,Chauve-souris
Giant Bat,Chauve-souris géante
Warhorse,Cheval de guerre
Riding Horse,Cheval de selle
Draft Horse,Cheval de trait
Knight,Chevalier
Death Knight,Chevalier de la mort
Goat,Chèvre
Giant Goat,Chèvre géante
Hell Hound,Chien de chasse infernal
Death Dog,Chien du trépas
Blink Dog,Chien esquiveur
Chimera,Chimère
Owl,Chouette
Giant Owl,Chouette géante
Chuul,Chuul
Cockatrice,Cockatrice
Raven,Corbeau
Couatl,Couatl
Crab,Crabe
Giant Crab,Crabe géant
Flameskull,Crânefeu
Giant Toad,Crapaud géant
Shrieker,Criard
Crocodile,Crocodile
Giant Crocodile,Crocodile géant
Gelatinous Cube,Cube gélatineux
Cultist,Cultiste
Cyclops,Cyclope
Dao,Dao
Half-Red Dragon Veteran,"Demi-dragon rouge, vétéran"
Demilich,Demi-liche
Half-Ogre,Demi-ogre
Shadow Demon,Démon des ombres
Nightmare,Destrier noir
Deva,Déva
Intellect Devourer,Dévoreur d'intellect
Chain Devil,Diable à chaînes
Barbed Devil,Diable barbelé
Bearded Devil,Diable barbu
Horned Devil,Diable cornu
Spined Devil,Diable épineux
Ice Devil,Diable gelé
Bone Devil,Diable osseux
Imp,Diablotin
Pit Fiend,Diantrefosse
Djinni,Djinn
Doppelganger,Doppelganger
Adult Blue Dracolich,"Dracoliche bleue, adulte"
Adult White Dragon,"Dragon blanc, adulte"
Ancient White Dragon,"Dragon blanc, ancien"
White Dragon Wyrmling,"Dragon blanc, dragonnet"
Young White Dragon,"Dragon blanc, jeune"
Adult Blue Dragon,"Dragon bleu, adulte"
Ancient Blue Dragon,"Dragon bleu, ancien"
Blue Dragon Wyrmling,"Dragon bleu, dragonnet"
Young Blue Dragon,"Dragon bleu, jeune"
Adult Brass Dragon,"Dragon d'airain, adulte"
Ancient Brass Dragon,"Dragon d'airain, ancien"
Brass Dragon Wyrmling,"Dragon d'airain, dragonnet"
Young Brass Dragon,"Dragon d'airain, jeune"
Adult Silver Dragon,"Dragon d'argent, adulte"
Ancient Silver Dragon,"Dragon d'argent, ancien"
Silver Dragon Wyrmling,"Dragon d'argent, dragonnet"
Young Silver Dragon,"Dragon d'argent, jeune"
Young Red Shadow Dragon,"Dragon d'ombre rouge, jeune"
Adult Gold Dragon,"Dragon d'or, adulte"
Ancient Gold Dragon,"Dragon d'or, ancien"
Gold Dragon Wyrmling,"Dragon d'or, dragonnet"
Young Gold Dragon,"Dragon d'or, jeune"
Adult Bronze Dragon,"Dragon de bronze, adulte"
Ancient Bronze Dragon,"Dragon de bronze, ancien"
Bronze Dragon Wyrmling,"Dragon de bronze, dragonnet"
Young Bronze Dragon,"Dragon de bronze, jeune"
Adult Copper Dragon,"Dragon de cuivre, adulte"
Ancient Copper Dragon,"Dragon de cuivre, ancien"
Copper Dragon Wyrmling,"Dragon de cuivre, dragonnet"
Young Copper Dragon,"Dragon de cuivre, jeune"
Faerie Dragon,Dragon féerique
Adult Black Dragon,"Dragon noir, adulte"
Ancient Black Dragon,"Dragon noir, ancien"
Black Dragon Wyrmling,"Dragon noir, dragonnet"
Young Black Dragon,"Dragon noir, jeune"
Adult Red Dragon,"Dragon rouge, adulte"
Ancient Red Dragon,"Dragon rouge, ancien"
Red Dragon Wyrmling,"Dragon rouge, dragonnet"
Young Red Dragon,"Dragon rouge, jeune"
Adult Green Dragon,"Dragon vert, adulte"
Ancient Green Dragon,"Dragon vert, ancien"
Green Dragon Wyrmling,"Dragon vert, dragonnet"
Young Green Dragon,"Dragon vert, jeune"
Dragon Turtle,Dragon-tortue
Dretch,Dretch
Drider,Drider
Drow,Drow
Drow Elite Warrior,"Drow, guerrier d'élite"
Drow Mage,"Drow, mage"
Drow Priestess of Lolth,"Drow, prêtresse de Lolth"
Druid,Druide
Dryad,Dryade
Duergar,Duergar
Duodrone,Duodrone
Scout,Éclaireur
Efreeti,Éfrit
Elk,Élan
Giant Elk,Élan géant
Air Elemental,Élémentaire de l'air
Water Elemental,Élémentaire de l'eau
Earth Elemental,Élémentaire de la terre
Fire Elemental,Élémentaire du feu
Elephant,Éléphant
Empyrean,Empyréen
Roper,Enlaceur
Killer Whale,Épaulard
Flying Sword,Épée volante
Scarecrow,Épouvantail
Erinyes,Érinye
Spy,Espion
Sprite,Esprit follet
Ettercap,Ettercap
Ettin,Ettin
Cult Fanatic,Fanatique
Ghost,Fantôme
Hawk,Faucon
